# Bundle file v0.3
26 857
2 8 86 -8.50 177.50 10 67 -7.50 136.50
-0.195032 0.259410 2.966284
93 89 88
2 8 90 -31.50 174.50 10 304 -27.90 137.50
-0.086680 0.124921 2.908186
131 117 77
2 8 97 75.50 144.50 10 92 73.50 100.50
-0.090156 0.115927 2.890645
131 118 68
2 8 103 78.50 145.50 9 104 75.50 170.50
-0.049717 0.095764 2.908797
126 106 81
2 8 105 102.50 135.50 10 119 99.50 91.50
-0.089032 0.111303 2.911201
140 128 73
2 8 110 77.50 136.50 10 96 75.50 92.50
-0.069116 0.125963 2.905746
137 118 77
2 8 118 84.50 148.50 10 107 82.50 104.50
0.131681 0.055956 2.868435
143 123 125
2 8 130 216.50 156.50 9 437 219.30 183.10
-0.127467 0.125508 2.929734
135 113 85
2 8 182 51.50 131.50 10 97 48.50 89.50
-0.125710 0.073387 2.891516
149 94 76
2 8 191 72.50 119.50 9 122 69.50 143.50
-0.137027 0.092642 2.941754
122 99 73
3 8 197 52.50 109.50 9 221 48.50 131.50 10 175 49.50 68.50
-0.131268 0.072566 2.935078
126 98 85
3 8 201 62.50 103.50 9 224 58.50 124.50 10 391 59.70 60.70
-0.082575 0.088970 2.917605
139 127 70
2 8 207 85.50 124.50 9 470 82.50 147.10
-0.092075 0.091144 2.916511
151 130 78
2 8 208 80.50 124.50 10 184 78.50 80.50
-0.069861 0.080290 2.910950
153 134 87
2 8 209 95.50 124.50 10 186 93.50 79.50
-0.063333 0.077057 2.908693
138 113 74
2 8 210 100.50 124.50 10 187 97.50 79.50
-0.096758 0.046283 2.930168
155 126 80
2 8 220 88.50 97.50 9 253 85.50 118.50
0.124257 0.029136 2.895710
100 79 88
2 8 229 215.50 132.50 9 184 218.50 157.50
0.121612 0.015636 2.921770
121 102 108
2 8 236 213.50 116.50 9 192 216.50 139.50
-0.126862 0.040002 2.935766
124 86 65
2 8 264 73.50 88.50 9 232 70.50 108.50
-0.063684 0.012688 2.930648
132 102 82
2 8 276 113.50 86.50 10 222 110.50 40.50
-0.026927 0.045091 2.997329
97 75 53
2 8 279 113.50 82.50 9 552 110.10 101.50
-0.100795 -0.009995 2.890993
139 110 79
2 8 283 111.50 81.50 10 524 98.10 37.90
0.046147 0.002750 3.021068
99 77 88
2 8 293 159.50 63.50 9 722 160.02 81.10
-0.111399 -0.027458 3.089855
77 79 88
2 8 311 71.50 2.50 10 419 68.10 -40.10
0.148580 -0.159380 3.099828
135 117 129
2 8 356 248.50 -32.50 9 599 252.90 -18.50
-0.058343 0.139805 2.874197
157 136 86
2 8 413 90.90 167.50 9 411 88.50 193.90
-0.070167 0.132188 2.894662
147 129 87
3 8 420 83.70 154.30 9 626 80.82 180.46 10 327 81.30 109.90
-0.060798 0.112027 2.886231
122 102 61
2 8 424 95.70 149.50 9 422 93.30 174.70
-0.078733 0.116233 2.905563
156 132 106
2 8 429 82.50 142.30 10 333 80.10 97.90
-0.063666 0.106618 2.900142
41 21 9
3 8 433 93.30 141.10 9 452 90.90 166.30 10 337 90.90 96.70
-0.062676 0.092346 2.899649
67 49 22
2 8 442 98.10 135.10 9 463 95.70 159.10
0.124457 0.062777 2.850177
121 105 106
2 8 456 213.30 165.10 9 424 216.90 192.70
0.110614 0.060958 2.883728
108 89 91
2 8 462 201.30 150.70 9 652 203.22 176.14
0.051960 0.083450 2.901755
116 104 109
2 8 466 160.50 147.10 9 498 160.50 171.10
-0.294180 0.228183 3.039952
70 78 89
2 8 491 -85.50 119.50 10 322 -85.50 84.70
-0.142050 0.063561 2.902881
123 105 56
2 8 506 65.70 108.70 9 489 60.90 131.50
0.148775 -0.140965 3.077041
130 112 124
2 8 586 246.90 -14.90 9 593 251.70 0.70
0.119518 -0.135307 3.108162
112 94 110
2 8 595 224.10 -28.10 9 598 227.70 -13.70
0.119052 -0.149746 3.108433
136 119 135
2 8 598 227.70 -35.30 9 751 232.02 -21.14
-0.201480 0.272093 2.969364
26 25 26
2 8 620 -38.70 179.02 10 454 -35.82 141.58
-0.142795 0.253687 2.936591
26 21 23
2 8 624 4.50 190.54 10 650 3.98 150.34
-0.305091 0.242784 3.050992
99 108 117
2 8 648 -97.74 121.42 10 479 -97.74 86.86
-0.142783 0.111759 2.902476
132 113 83
2 8 669 50.58 131.50 9 673 46.26 155.98
-0.121165 0.086224 2.939814
139 112 86
2 8 680 63.54 109.90 10 490 60.66 68.14
-0.149912 0.058150 2.909823
155 133 118
2 8 695 62.10 102.70 22 393 22.64 5.18
0.117768 -0.097027 3.048071
135 120 127
2 8 728 221.94 13.42 9 741 226.26 30.70
0.140027 -0.137899 3.089398
114 96 107
2 8 733 239.22 -19.70 9 749 243.54 -3.86
0.120649 -0.148105 3.111594
137 120 136
2 8 736 227.70 -35.54 9 856 231.73 -21.43
-0.069751 0.115839 2.855758
26 2 0
2 8 750 95.22 160.01 9 767 93.49 187.66
-0.304870 0.234542 3.041078
37 51 66
2 8 762 -93.13 120.27 10 582 -91.40 85.71
-0.291023 0.219179 3.029455
86 94 106
2 8 763 -79.31 118.54 10 583 -77.58 83.98
-0.074222 0.031550 2.934610
71 12 3
2 8 802 102.13 92.62 10 608 100.40 47.69
0.075863 0.037899 3.027302
106 84 91
2 8 807 164.34 83.98 9 717 164.34 99.82
0.122743 -0.090511 3.058655
135 120 127
2 8 821 221.36 13.13 9 851 224.82 30.41
-0.148272 0.252593 2.928285
8 6 9
2 8 835 3.98 191.81 10 564 3.64 149.64
-0.145605 0.160971 2.922896
114 98 99
3 8 838 33.01 148.26 9 933 26.38 172.32 10 726 28.86 105.13
-0.019534 -0.015426 2.979391
95 72 88
3 8 878 138.77 63.24 9 839 136.69 77.07 10 623 133.24 18.32
-0.195938 0.272482 2.977318
97 89 93
2 8 888 -38.32 177.29 10 651 -35.42 142.04
-0.049799 0.079882 2.880620
143 126 78
2 8 894 110.98 137.48 9 941 110.98 162.36
-0.094925 0.117405 2.903823
63 46 24
2 8 926 74.65 140.96 10 791 71.66 96.17
-0.233413 0.159087 2.994313
116 119 128
2 8 934 -23.89 111.10 10 787 -26.87 72.28
-0.232781 0.142726 3.012347
110 119 126
2 8 935 -23.89 96.17 10 841 -25.68 60.34
-0.135185 0.083078 2.943597
31 13 7
2 8 937 56.73 105.13 10 800 53.75 63.33
-0.075147 0.072277 2.954042
44 13 9
2 8 938 86.59 105.13 9 1034 85.40 124.84
-0.168754 0.036111 3.131146
66 57 74
2 8 949 14.93 9.58 9 1059 10.15 20.93
0.027295 -0.017387 2.972605
56 35 36
3 8 979 164.23 71.09 9 1014 164.23 87.21 10 819 161.24 24.51
0.046281 -0.140131 3.107588
110 98 116
2 8 985 185.73 -36.41 9 1020 188.12 -29.24
-0.133940 0.252830 2.940307
102 96 100
2 9 53 0.50 213.50 10 298 4.50 150.70
-0.100604 0.073564 2.920181
148 104 70
2 9 140 77.50 135.50 10 198 77.50 69.50
-0.434354 0.465712 3.130026
73 72 81
2 9 382 -273.90 196.30 10 261 -267.90 174.70
-0.436278 0.463165 3.135059
56 52 59
2 9 383 -275.10 192.70 10 428 -270.54 171.82
-0.045011 0.103307 2.899187
71 49 7
2 9 451 101.70 167.50 10 334 101.70 97.90
-0.127301 0.087845 2.935063
157 130 101
2 9 487 56.10 132.70 10 384 57.30 69.10
-0.070764 0.030437 2.931955
78 33 11
2 9 536 102.90 114.70 10 394 104.10 47.50
-0.126220 0.041097 2.936652
129 88 63
2 9 540 70.50 108.70 10 396 70.50 45.10
-0.434939 0.468052 3.127572
91 88 97
2 9 607 -274.86 197.74 10 543 -267.66 177.29
-0.080570 0.127237 2.901114
104 85 45
2 9 630 75.06 173.26 10 483 76.50 104.14
-0.256276 0.245234 3.106192
100 108 119
2 9 663 -102.06 119.98 10 659 -97.62 88.13
-0.114001 0.044042 2.948942
150 128 107
2 9 706 73.62 107.02 10 397 74.10 45.10
-0.236161 -0.126530 2.920222
132 130 141
3 9 735 63.54 14.86 10 533 63.54 -36.98 21 204 44.10 -56.90
-0.032495 0.092049 2.904433
146 123 77
2 9 987 110.48 161.86 10 732 110.98 92.69
-0.076208 0.038589 2.946994
71 23 12
2 9 1005 95.55 111.10 10 751 96.05 47.90
-0.118508 -0.018599 3.092631
110 108 118
2 9 1018 62.71 15.55 10 763 61.21 -36.70
-0.083408 0.105288 2.902578
120 103 68
2 10 116 80.50 92.50 22 73 35.50 29.50
-0.215835 -0.127990 2.930955
85 83 90
2 10 241 68.50 -40.50 22 122 47.50 -62.50
-0.076289 0.103381 2.904212
120 104 54
2 10 342 86.10 91.90 23 53 51.50 6.50
-0.277126 -0.153582 2.880080
121 121 127
2 10 692 53.75 -38.36 22 233 45.30 -54.50
-0.082085 0.119364 2.917508
111 92 54
2 21 78 16.50 29.50 22 75 26.50 28.50
-0.070277 0.109175 2.913789
113 95 54
2 21 79 25.50 28.50 22 76 35.50 27.50
-0.055795 0.081862 2.917654
108 90 48
3 21 86 39.50 17.50 22 212 50.10 17.50 11 64 34.50 6.50
-0.108952 0.045854 2.918056
96 78 42
4 21 172 33.30 -0.50 22 211 39.30 -0.50 11 228 26.10 -9.62 19 95 -13.50 -12.50
-0.092745 0.027746 2.922051
121 84 51
3 21 249 44.82 -6.74 23 265 60.66 -26.90 11 233 36.18 -15.38
-0.059479 0.114458 2.916185
107 89 49
2 21 385 26.38 30.48 23 415 56.24 8.09
-0.079063 0.133711 2.914341
59 44 11
3 21 417 11.94 36.45 22 500 24.49 35.26 20 404 -40.81 32.97
-0.202741 0.122778 2.923914
81 72 80
3 21 438 -22.10 17.34 22 503 -22.10 13.76 19 397 -68.18 -1.87
0.122651 0.300797 2.748592
111 101 105
5 22 150 87.30 191.50 23 23 112.50 162.50 11 189 54.90 173.26 19 250 4.50 160.30 20 162 2.10 178.30
-0.071909 0.031927 2.930862
73 34 14
2 22 285 56.34 -6.74 23 267 67.86 -26.90
-0.073367 0.060678 2.917924
98 60 29
2 22 391 49.60 7.26 23 377 62.04 -11.41
-0.025185 0.053051 2.902443
70 57 23
2 22 479 74.65 15.55 23 462 86.59 -5.35
-1.472043 0.022203 1.405797
136 140 147
2 1 82 -112.50 123.50 15 76 -88.50 99.50
-0.480085 -0.759745 2.244900
77 66 83
2 1 273 77.50 -55.50 8 826 198.90 -45.62
-1.445889 0.047495 1.446008
125 130 138
2 1 508 -113.58 125.74 15 75 -90.50 100.50
-0.245705 -0.106771 2.923535
80 69 86
3 1 868 80.62 -56.11 11 395 20.90 -59.10 20 447 -5.97 -53.13
-0.282800 0.304138 2.696561
114 115 120
2 1 876 31.65 110.51 12 404 -34.38 191.12
-0.125320 0.117136 2.909716
62 45 15
3 6 584 43.79 35.46 11 321 -2.24 13.48 19 357 -43.71 11.40
-0.090775 0.126080 2.910359
121 108 66
2 6 598 56.24 42.92 11 356 6.47 20.53
0.281223 0.507028 3.652476
120 111 104
2 7 68 -287.50 169.50 13 7 -272.50 193.50
0.328809 0.489590 3.679213
86 77 75
2 7 85 -141.50 173.50 13 23 -97.50 194.50
-0.099281 0.028981 2.914291
144 96 83
3 7 354 86.50 -9.50 19 276 -1.26 -15.38 20 271 -11.34 -2.42
0.345708 0.250589 2.854663
150 135 121
2 7 456 257.70 179.50 12 421 274.93 168.65
0.008919 0.269146 2.892262
95 75 87
2 7 512 82.50 115.90 10 440 88.02 203.50
0.003739 0.174559 2.850544
87 71 80
2 7 517 106.50 81.10 10 306 114.90 151.90
-0.090214 0.062528 2.914623
127 82 70
2 7 596 82.50 5.50 19 85 -12.50 -5.50
0.110786 -0.064099 3.044758
133 116 132
3 7 639 194.10 -70.10 8 565 209.70 31.90 9 575 213.30 48.70
-0.372428 0.746097 3.169300
110 115 112
2 7 820 -283.21 187.66 12 266 -264.78 177.58
-0.382251 0.730682 3.163779
85 85 94
2 7 1006 -279.69 179.78 12 588 -264.76 172.32
-0.387493 0.718359 3.168290
36 28 35
2 7 1008 -279.69 172.32 12 589 -264.76 164.85
0.079034 -0.170676 3.103832
113 102 119
3 7 1084 190.61 -136.24 8 920 213.00 -46.66 9 1021 217.98 -35.21
-0.207047 0.069130 2.809135
136 110 74
2 7 1129 47.78 21.52 8 927 50.76 132.00
-0.016139 0.244777 2.869283
99 80 92
2 12 62 91.50 124.50 10 22 83.50 183.50
-0.559547 0.269022 3.376188
108 112 115
2 12 145 -261.50 -125.50 24 210 -188.50 -144.50
-0.133431 0.029593 2.931089
36 16 3
2 12 387 80.82 -2.42 19 105 -18.50 -23.50
0.308824 0.292641 3.118902
117 94 84
3 13 98 271.50 162.50 19 352 -4.31 17.62 20 363 -12.61 30.07
-0.058545 0.072532 2.942168
127 86 60
2 13 188 107.50 15.50 8 502 98.10 111.10
-0.365214 0.205724 2.557585
109 116 124
3 13 309 14.10 111.10 16 511 -20.90 33.47 17 179 -35.83 40.43
0.082811 -0.010712 2.897473
124 121 128
2 13 685 200.56 10.57 19 214 80.10 -5.30
0.036395 -0.011061 2.963959
104 88 102
2 14 96 167.50 -57.50 16 320 144.18 -113.30
0.210996 0.579127 3.529891
70 61 78
2 14 366 26.79 -83.98 24 727 253.81 -11.32
0.128525 0.350059 2.793656
107 91 97
3 15 59 143.50 137.50 16 201 124.50 91.90 17 91 103.86 88.30
0.135063 0.304309 2.785707
120 110 112
2 15 103 158.50 119.50 24 58 210.50 151.50
0.122666 0.293281 2.821464
76 62 67
2 15 105 152.50 101.50 16 83 133.50 54.50
-0.235627 -0.115923 2.941451
117 121 122
2 15 190 63.50 -111.50 16 132 50.50 -135.50
0.004031 -0.143679 2.634563
75 61 72
2 15 288 167.70 -11.30 8 546 232.50 120.70
0.166995 0.356057 2.776264
118 102 102
2 15 363 165.78 154.54 16 336 147.06 109.90
0.134033 0.307015 2.788116
114 105 108
2 15 370 157.14 119.98 24 249 209.70 151.90
0.122313 0.341957 2.779445
112 95 101
3 15 467 141.88 137.55 24 368 198.90 167.50 16 341 122.87 90.89
-0.330061 -0.074810 2.896728
72 64 78
2 15 504 26.10 -90.55 16 314 14.58 -114.74
0.120111 0.334650 2.763958
107 90 96
2 15 518 142.91 137.89 24 465 198.90 166.92
-0.060794 0.379365 2.773754
24 18 22
3 15 530 39.23 117.16 16 418 20.57 69.46 17 149 3.98 67.39
0.079616 0.369838 2.852142
68 51 62
2 15 619 110.48 120.06 16 546 88.98 67.51
-0.231173 -0.097124 2.944787
115 119 122
2 15 689 60.32 -108.07 16 567 49.57 -133.15
0.174174 0.436773 3.355984
115 99 110
2 24 138 224.50 3.50 23 275 1.62 -58.58
-0.326858 0.334271 2.519264
116 121 125
3 24 477 31.28 141.00 16 339 -36.11 77.07 17 147 -54.08 83.98
-0.122256 0.066772 2.883005
127 107 57
2 24 605 118.44 -1.87 19 395 -18.41 5.60
-0.123890 0.022666 2.928590
113 67 58
2 24 618 123.42 -31.73 16 452 66.19 -98.50
-0.014604 0.059489 2.911416
141 113 74
2 24 679 167.22 -5.35 11 363 58.72 5.60
-0.160947 0.093754 2.926912
101 84 55
2 24 714 96.15 -11.32 16 525 35.83 -82.99
-0.051634 0.096020 2.910574
110 96 50
3 0 162 28.50 1.90 11 160 32.10 13.90 16 222 83.70 -68.90
-0.096884 0.065883 2.928003
38 21 3
2 0 315 17.46 -19.70 11 284 22.64 -5.88
-0.109259 0.045280 2.921310
102 88 45
3 0 316 20.92 -23.16 11 286 24.37 -11.06 20 323 -18.83 -0.69
-0.503153 0.489988 3.077887
71 75 85
2 8 2 -274.50 204.50 10 33 -267.50 174.50
-0.508702 0.485955 3.085196
98 91 95
2 8 4 -277.50 199.50 10 35 -271.50 169.50
-0.349610 0.446875 3.037564
99 76 75
2 8 13 -181.50 220.50 10 5 -172.50 187.50
-0.353238 0.418537 3.059262
77 61 52
2 8 14 -179.50 198.50 10 41 -171.50 165.50
-0.248271 0.387066 2.992506
109 110 107
2 8 19 -103.50 221.50 10 9 -95.50 185.50
-0.307997 0.383736 3.035157
93 85 88
2 8 24 -141.50 195.50 10 50 -132.50 161.50
-0.259572 0.329737 3.023268
96 90 89
2 8 33 -96.50 181.50 10 59 -95.50 146.50
-0.166047 0.328028 2.947446
84 65 67
2 8 37 -33.50 220.50 10 16 -29.50 181.50
0.073066 0.134309 2.856708
37 18 24
2 8 58 164.50 191.50 10 310 162.90 144.70
0.075254 0.127351 2.858769
105 89 91
2 8 59 167.50 187.50 10 311 165.30 141.10
0.089514 0.109529 2.854124
143 123 118
2 8 62 180.50 182.50 10 312 178.50 135.10
0.115197 0.080855 2.835830
130 117 116
2 8 123 204.50 178.50 10 131 202.50 128.50
0.130692 0.070894 2.832714
139 129 128
2 8 125 216.50 176.50 10 132 215.50 128.50
0.122643 0.025372 2.867726
137 121 122
2 8 144 218.50 141.50 10 141 216.50 92.50
0.116966 0.028769 2.875549
134 118 119
2 8 148 213.50 139.50 10 142 211.50 91.50
0.117072 0.027879 2.881608
135 116 118
3 8 150 214.50 136.50 9 501 216.90 161.50 10 145 211.50 89.50
0.153286 0.008503 2.834126
129 107 105
2 8 167 245.50 147.50 10 373 243.30 100.30
0.170624 -0.016241 2.824488
135 109 106
2 8 169 263.50 139.50 10 377 262.50 95.50
0.054693 -0.053417 2.987018
124 113 121
2 8 295 184.50 51.50 10 230 183.50 4.50
0.053656 -0.117491 3.038391
104 89 100
2 8 323 193.50 0.50 10 249 191.50 -47.50
0.085945 -0.174473 3.029157
136 117 136
2 8 340 227.50 -20.50 10 251 225.50 -68.50
-0.409519 0.466110 3.056152
56 59 41
2 8 364 -219.90 214.30 10 7 -210.50 182.50
-0.350892 0.446123 3.036254
104 82 80
2 8 370 -181.50 220.30 10 265 -171.90 186.70
-0.258603 0.341152 3.006389
113 120 117
2 8 383 -97.50 191.50 10 295 -90.30 156.70
-0.245187 0.334556 3.004501
80 75 77
2 8 385 -87.90 191.50 10 296 -83.10 156.70
0.083926 0.142837 2.864777
75 86 87
2 8 394 166.50 195.10 10 569 167.80 151.37
0.090116 0.110109 2.853257
125 105 100
2 8 398 180.90 183.10 10 470 178.74 135.82
0.106393 0.044121 2.876591
141 120 122
3 8 467 203.70 144.70 9 791 207.54 170.38 10 502 201.78 96.94
0.105248 0.032895 2.882555
113 97 97
2 8 470 204.90 137.50 10 359 202.50 89.50
0.155434 0.040178 2.812601
134 139 114
2 8 479 243.30 168.70 10 474 239.22 125.74
0.113348 -0.004546 2.898557
98 81 87
2 8 538 216.90 114.70 10 404 214.50 66.70
0.115956 -0.011521 2.909347
141 139 144
2 8 549 218.10 108.70 10 606 217.91 59.79
-0.515086 0.506230 3.060053
104 103 109
2 8 601 -280.62 215.02 10 542 -269.39 185.93
-0.502587 0.492979 3.075547
86 88 95
2 8 604 -274.86 206.38 10 427 -267.66 177.58
-0.173061 0.314894 2.953032
110 110 105
2 8 616 -34.38 210.70 10 270 -30.30 172.30
-0.250019 0.334276 3.000049
54 44 45
2 8 619 -89.10 191.98 10 453 -83.34 155.98
0.162420 0.035973 2.810667
88 90 68
2 8 644 247.86 168.94 10 317 246.90 125.50
0.154619 0.008929 2.839872
92 66 70
2 8 693 246.42 144.46 10 500 243.54 101.26
0.116733 -0.014187 2.920137
126 130 133
2 8 711 219.06 101.26 10 513 217.62 58.06
0.116798 -0.023435 2.927266
90 84 95
2 8 714 220.50 94.06 10 411 219.30 51.10
0.100761 -0.190609 3.013806
141 123 135
2 8 734 242.10 -19.70 10 539 240.66 -70.10
0.060156 -0.021246 2.978986
137 137 143
3 8 874 182.31 71.54 9 1015 182.15 87.21 10 760 180.65 25.50
0.037682 -0.157674 3.084353
101 87 108
2 8 883 188.53 -38.36 10 766 185.63 -88.96
0.153360 0.037589 2.827965
69 44 39
2 8 900 240.37 162.36 10 739 237.88 120.06
0.101212 -0.002211 2.909839
121 116 122
2 8 910 208.02 110.11 10 758 205.54 62.83
0.154405 0.035850 2.826365
34 11 3
2 8 933 241.87 161.86 10 784 238.88 120.06
0.118333 -0.003161 2.905520
105 88 94
2 8 943 217.98 114.09 10 809 217.98 66.31
0.052716 -0.012863 2.947328
135 142 145
2 8 945 179.16 84.23 10 812 176.17 39.44
0.057836 -0.015082 2.970037
139 136 149
3 8 946 179.16 78.26 9 1054 182.15 92.59 10 867 178.56 31.68
0.042029 -0.144002 3.100013
93 82 102
3 8 953 185.13 -38.20 9 1063 189.31 -25.66 10 822 185.13 -88.96
0.157523 0.027403 2.818891
25 16 4
2 8 968 246.64 160.67 10 839 243.06 117.67
-0.427370 0.455348 3.138219
128 116 114
2 9 6 -268.50 188.50 10 37 -263.50 167.50
0.118419 0.019152 2.867042
136 115 121
2 9 174 221.50 166.50 10 361 216.90 84.70
0.124098 0.025023 2.873013
115 94 97
2 9 176 223.50 165.50 10 381 218.10 90.70
0.104784 0.035100 2.883392
119 97 101
2 9 178 207.50 163.50 10 144 202.50 89.50
0.036872 0.074939 2.901455
99 83 84
2 9 499 154.50 165.10 10 357 152.10 95.50
0.107019 -0.170340 3.026957
113 91 104
2 9 592 248.10 0.70 10 422 242.10 -65.30
-0.291430 0.435095 3.092353
100 81 85
2 9 612 -179.82 216.46 10 263 -174.30 195.10
0.074387 0.004501 2.967787
118 116 121
2 9 712 185.94 107.02 10 407 184.50 47.50
0.061044 0.001739 2.979985
123 117 127
2 9 718 177.30 98.38 10 685 176.09 40.43
0.041765 -0.147272 3.098287
91 79 93
2 9 926 190.61 -27.99 10 699 186.46 -88.13
0.054667 0.078884 2.896777
117 103 103
2 9 1038 164.23 171.42 10 806 161.24 102.14
0.103732 0.179073 2.618282
72 58 55
2 10 559 193.72 211.85 16 471 135.86 70.29
-0.052044 0.141803 2.891947
84 72 29
2 21 380 23.89 52.88 19 387 -25.88 32.97
-0.062774 0.137403 2.880429
69 57 19
2 21 434 24.49 53.17 19 455 -25.68 35.26
-0.251643 0.189313 2.959895
106 114 120
2 21 437 -65.09 17.34 11 352 -78.13 0.62
-0.108336 0.075120 2.897941
123 103 71
2 22 82 35.50 18.50 19 68 -20.50 4.50
0.041449 0.067194 2.893299
57 53 59
2 22 90 100.50 31.50 19 73 36.50 17.50
-0.108610 0.129661 2.924465
29 14 0
2 22 385 12.28 27.99 11 269 -3.28 13.13
-0.047588 0.050847 2.919219
82 52 22
3 22 401 62.04 5.18 16 377 95.22 -83.64 17 108 79.38 -71.54
0.066375 0.082280 2.912008
88 87 92
2 22 476 104.51 30.48 19 390 36.33 18.04
-0.166988 0.105033 2.888383
43 27 4
3 22 505 6.57 28.09 19 459 -47.18 10.18 20 465 -50.76 28.09
-0.138637 0.033050 2.931945
81 56 42
2 23 102 39.50 -31.50 11 92 17.50 -20.50
-0.213563 -0.108115 2.925747
65 58 66
2 23 115 41.50 -72.50 11 101 35.50 -57.50
-0.139761 0.097512 2.929217
101 75 50
2 23 180 26.10 -8.90 16 232 42.90 -83.30
-0.127187 0.082910 2.905528
120 75 56
2 11 65 9.50 4.50 19 71 -30.50 2.50
-0.037791 0.056693 2.910505
77 35 11
2 11 66 50.50 3.50 19 78 7.50 -0.50
-0.017930 0.036832 2.920330
116 98 65
2 11 169 63.30 -5.30 19 210 20.10 -8.90
-0.152280 0.099660 2.892931
109 93 59
2 11 206 -2.70 11.98 19 261 -41.58 10.54
-0.298146 0.060994 2.927564
80 69 76
2 11 216 -41.58 -22.58 19 200 -72.30 -24.50
-0.113824 0.061245 2.921188
93 75 34
2 11 225 18.90 -6.74 19 273 -21.42 -9.62
-0.168835 0.084913 2.912857
100 65 46
2 11 271 -6.73 -0.69 19 319 -44.75 -4.15
-0.149851 0.184479 2.824346
81 76 82
2 11 312 -18.83 65.32 19 251 -57.42 60.94
-0.067212 0.393868 2.711028
37 37 36
2 1 53 101.50 159.50 5 206 113.70 183.10
0.019825 0.309929 2.941831
106 89 99
2 1 121 152.50 92.50 5 611 182.15 111.10
-0.176623 0.197901 2.795827
107 95 109
2 1 131 77.50 67.50 5 249 83.70 88.30
-0.227554 -0.115151 2.926506
118 113 128
2 1 478 87.30 -60.50 5 327 76.50 -37.70
-0.016606 0.271336 2.858179
116 97 105
2 1 546 136.98 89.74 5 373 151.38 117.10
-0.079533 0.034375 2.937063
149 104 86
2 1 604 131.22 -12.50 5 313 134.10 16.30
-0.241667 -0.112909 2.939699
133 133 142
2 1 922 81.82 -65.07 5 676 74.65 -39.99
0.168320 0.033443 2.280676
93 71 82
2 3 78 87.50 144.50 25 218 178.74 177.58
0.167964 0.041049 2.299642
38 14 27
2 3 334 88.02 143.02 25 474 179.16 179.78
0.082322 0.127946 2.901815
72 61 75
2 3 613 74.65 28.09 5 658 182.15 67.51
-0.081014 0.171423 2.983289
87 69 33
2 6 405 44.82 35.02 5 467 150.52 54.60
-0.193499 0.025154 2.843135
126 102 87
2 7 274 58.50 -0.50 8 514 62.10 102.70
-0.112465 0.056536 2.923740
146 124 102
2 7 776 73.62 -0.98 5 284 122.10 22.30
-0.102302 0.034385 2.918915
118 79 52
3 12 476 96.95 6.22 21 244 37.62 -2.42 22 280 46.26 -3.86
-1.598238 -1.433438 0.554834
113 107 109
2 12 661 86.59 185.75 9 285 203.50 120.50
-0.279111 0.236446 2.634966
114 125 131
2 14 51 2.50 78.50 5 452 20.92 130.64
-0.095782 0.034178 2.943262
61 31 16
2 14 172 92.10 -49.70 20 126 -16.50 -11.50
-0.020138 0.105059 2.916538
114 94 59
2 14 300 114.23 -2.42 5 126 152.50 46.50
-0.257147 0.364873 2.619904
107 112 116
2 14 417 -17.92 129.02 21 372 -45.78 169.83
0.170689 0.616122 3.154620
126 115 118
2 15 20 58.50 219.50 5 353 292.50 174.70
0.114490 -0.377872 2.059433
118 114 120
2 15 481 226.55 63.24 24 408 250.74 71.02
0.013591 -0.056389 2.932026
52 33 27
2 15 612 158.26 -79.00 23 467 122.43 -50.14
-0.091441 -0.117554 2.955302
65 63 76
6 0 198 70.50 -72.50 21 265 82.26 -65.78 22 354 86.58 -66.36 23 280 88.02 -84.50 11 249 76.50 -64.34 19 293 39.06 -68.66
-0.123885 0.350929 2.686017
54 53 58
2 0 272 -55.12 158.28 11 135 -41.10 166.30
0.032018 0.060377 2.903119
75 68 73
4 0 290 81.40 6.22 21 300 86.58 23.50 22 399 101.44 25.92 20 264 24.66 20.62
-0.500514 0.068244 2.999315
116 109 116
2 0 323 -120.78 -73.27 11 276 -105.23 -54.26
0.127677 0.277190 2.807861
80 67 76
2 0 340 59.97 137.89 11 261 57.20 144.46
-0.072314 0.365169 2.756520
40 39 37
2 0 386 -53.25 149.92 11 257 -43.02 158.28
0.069769 0.080940 2.878390
70 52 64
2 0 398 91.07 25.50 11 361 91.07 35.46
-0.397760 -0.144879 2.859629
51 46 53
2 0 408 -15.92 -59.10 11 393 0.00 -50.14
0.166494 0.154269 2.500280
103 81 89
2 0 422 125.41 188.74 11 377 134.37 188.74
0.115071 0.269173 2.769383
20 15 12
2 0 451 60.32 146.34 11 404 60.32 153.50
-0.314658 -0.089670 2.907272
54 49 56
3 0 463 -11.35 -61.49 11 420 2.99 -50.74 19 468 -25.68 -54.32
0.012145 -0.024218 2.884307
91 83 90
2 21 91 111.50 -0.50 19 118 58.50 -8.50
-0.233975 -0.136079 2.933214
88 87 94
4 21 106 43.50 -63.50 11 110 35.50 -67.50 19 138 4.50 -70.50 20 146 2.50 -62.50
-0.106242 0.142545 2.931905
116 95 66
3 21 150 -6.30 28.30 19 196 -51.90 9.10 20 92 -55.50 26.50
-0.050022 0.126311 2.914049
35 19 7
2 21 289 26.10 37.32 5 109 143.50 54.50
-0.004390 0.077382 2.949985
109 68 50
2 21 308 53.75 7.95 11 222 54.90 -3.86
-0.115046 0.072182 2.925295
118 82 47
2 21 310 17.46 4.49 19 322 -24.01 -9.33
-0.059516 0.142909 2.887173
77 65 25
2 21 339 24.72 52.88 20 306 -34.38 49.42
-0.123172 0.152668 2.961397
81 74 82
